INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_882.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_882.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_882.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_882.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_882.jpg', 'filename', 'image_882.jpg')
INSERT INTO metadata VALUES ('image_128.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_128.jpg', 'Model', 'X-T1')
INSERT INTO metadata VALUES ('image_128.jpg', 'Software', 'Adobe Photoshop Lightroom 5.7.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_128.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_128.jpg', 'ImageWidth', '3264')
INSERT INTO metadata VALUES ('image_128.jpg', 'ImageHeight', '4896')
INSERT INTO metadata VALUES ('image_128.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_128.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_128.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_128.jpg', 'DateTime', '2018:12:18 20:24:43')
INSERT INTO metadata VALUES ('image_128.jpg', 'DateTimeOriginal', '2018:12:15 09:11:27')
INSERT INTO metadata VALUES ('image_128.jpg', 'DateTimeDigitized', '2018:12:15 09:11:27')
INSERT INTO metadata VALUES ('image_128.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_128.jpg', 'ExposureTime', '0.007143')
INSERT INTO metadata VALUES ('image_128.jpg', 'FNumber', '3.600000')
INSERT INTO metadata VALUES ('image_128.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_128.jpg', 'ISOSpeedRatings', '200')
INSERT INTO metadata VALUES ('image_128.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_128.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_128.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_128.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalLength', '56.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalLengthIn35mm', '84')
INSERT INTO metadata VALUES ('image_128.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_128.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_128.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalLengthMin', '56.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalLengthMax', '56.000000')
INSERT INTO metadata VALUES ('image_128.jpg', 'FStopMin', '1.200000')
INSERT INTO metadata VALUES ('image_128.jpg', 'FStopMax', '1.200000')
INSERT INTO metadata VALUES ('image_128.jpg', 'LensMake', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_128.jpg', 'LensModel', 'XF56mmF1.2 R')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalPlaneXResolution', '2083.423126')
INSERT INTO metadata VALUES ('image_128.jpg', 'FocalPlaneYResolution', '2083.423126')
INSERT INTO metadata VALUES ('image_128.jpg', 'filename', 'image_128.jpg')
INSERT INTO metadata VALUES ('image_896.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_896.jpg', 'Model', 'ILCE-7M2')
INSERT INTO metadata VALUES ('image_896.jpg', 'Software', 'ILCE-7M2 v3.20')
INSERT INTO metadata VALUES ('image_896.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_896.jpg', 'ImageWidth', '6000')
INSERT INTO metadata VALUES ('image_896.jpg', 'ImageHeight', '4000')
INSERT INTO metadata VALUES ('image_896.jpg', 'ImageDescription', '                               ')
INSERT INTO metadata VALUES ('image_896.jpg', 'Orientation', '8')
INSERT INTO metadata VALUES ('image_896.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_896.jpg', 'DateTime', '2019:08:15 12:43:11')
INSERT INTO metadata VALUES ('image_896.jpg', 'DateTimeOriginal', '2019:08:15 12:43:11')
INSERT INTO metadata VALUES ('image_896.jpg', 'DateTimeDigitized', '2019:08:15 12:43:11')
INSERT INTO metadata VALUES ('image_896.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_896.jpg', 'ExposureTime', '0.002000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FNumber', '4.500000')
INSERT INTO metadata VALUES ('image_896.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_896.jpg', 'ISOSpeedRatings', '64')
INSERT INTO metadata VALUES ('image_896.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_896.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_896.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_896.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalLengthIn35mm', '24')
INSERT INTO metadata VALUES ('image_896.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_896.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_896.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_896.jpg', 'LensModel', 'DT 0mm F0 SAM')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_896.jpg', 'filename', 'image_896.jpg')
INSERT INTO metadata VALUES ('image_79.jpg', 'Make', 'NIKON CORPORATION')
INSERT INTO metadata VALUES ('image_79.jpg', 'Model', 'NIKON D800E')
INSERT INTO metadata VALUES ('image_79.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 7.1 (Macintosh)')
INSERT INTO metadata VALUES ('image_79.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_79.jpg', 'ImageWidth', '7360')
INSERT INTO metadata VALUES ('image_79.jpg', 'ImageHeight', '4912')
INSERT INTO metadata VALUES ('image_79.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_79.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_79.jpg', 'Copyright', 'Craig Boudreaux')
INSERT INTO metadata VALUES ('image_79.jpg', 'DateTime', '2018:01:19 22:55:38')
INSERT INTO metadata VALUES ('image_79.jpg', 'DateTimeOriginal', '2015:11:08 10:50:12')
INSERT INTO metadata VALUES ('image_79.jpg', 'DateTimeDigitized', '2015:11:08 10:50:12')
INSERT INTO metadata VALUES ('image_79.jpg', 'SubSecTimeOriginal', '00')
INSERT INTO metadata VALUES ('image_79.jpg', 'ExposureTime', '0.076923')
INSERT INTO metadata VALUES ('image_79.jpg', 'FNumber', '5.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_79.jpg', 'ISOSpeedRatings', '6400')
INSERT INTO metadata VALUES ('image_79.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_79.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_79.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_79.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalLength', '16.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalLengthIn35mm', '16')
INSERT INTO metadata VALUES ('image_79.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_79.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_79.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalLengthMin', '16.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalLengthMax', '35.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'FStopMin', '4.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'FStopMax', '4.000000')
INSERT INTO metadata VALUES ('image_79.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_79.jpg', 'LensModel', '16.0-35.0 mm f/4.0')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalPlaneXResolution', '2048.402222')
INSERT INTO metadata VALUES ('image_79.jpg', 'FocalPlaneYResolution', '2048.402222')
INSERT INTO metadata VALUES ('image_79.jpg', 'filename', 'image_79.jpg')
INSERT INTO metadata VALUES ('image_45.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_45.jpg', 'Model', 'ILCE-7M2')
INSERT INTO metadata VALUES ('image_45.jpg', 'Software', 'Adobe Photoshop Lightroom 6.10.1 (Windows)')
INSERT INTO metadata VALUES ('image_45.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_45.jpg', 'ImageWidth', '4000')
INSERT INTO metadata VALUES ('image_45.jpg', 'ImageHeight', '6000')
INSERT INTO metadata VALUES ('image_45.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_45.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_45.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_45.jpg', 'DateTime', '2017:07:17 23:35:15')
INSERT INTO metadata VALUES ('image_45.jpg', 'DateTimeOriginal', '2016:12:31 06:22:28')
INSERT INTO metadata VALUES ('image_45.jpg', 'DateTimeDigitized', '2016:12:31 06:22:28')
INSERT INTO metadata VALUES ('image_45.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_45.jpg', 'ExposureTime', '0.008000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FNumber', '3.500000')
INSERT INTO metadata VALUES ('image_45.jpg', 'ExposureProgram', '3')
INSERT INTO metadata VALUES ('image_45.jpg', 'ISOSpeedRatings', '640')
INSERT INTO metadata VALUES ('image_45.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_45.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_45.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_45.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalLength', '55.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalLengthIn35mm', '55')
INSERT INTO metadata VALUES ('image_45.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_45.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_45.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalLengthMin', '55.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalLengthMax', '55.000000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FStopMin', '1.800000')
INSERT INTO metadata VALUES ('image_45.jpg', 'FStopMax', '1.800000')
INSERT INTO metadata VALUES ('image_45.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_45.jpg', 'LensModel', 'FE 55mm F1.8 ZA')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalPlaneXResolution', '1675.257385')
INSERT INTO metadata VALUES ('image_45.jpg', 'FocalPlaneYResolution', '1675.257385')
INSERT INTO metadata VALUES ('image_45.jpg', 'filename', 'image_45.jpg')
INSERT INTO metadata VALUES ('image_51.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_51.jpg', 'Model', 'X100S')
INSERT INTO metadata VALUES ('image_51.jpg', 'Software', 'Photos 1.5')
INSERT INTO metadata VALUES ('image_51.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_51.jpg', 'ImageWidth', '3788')
INSERT INTO metadata VALUES ('image_51.jpg', 'ImageHeight', '2048')
INSERT INTO metadata VALUES ('image_51.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_51.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_51.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_51.jpg', 'DateTime', '2015:10:17 17:35:11')
INSERT INTO metadata VALUES ('image_51.jpg', 'DateTimeOriginal', '2015:10:17 17:35:11')
INSERT INTO metadata VALUES ('image_51.jpg', 'DateTimeDigitized', '2015:10:17 17:35:11')
INSERT INTO metadata VALUES ('image_51.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_51.jpg', 'ExposureTime', '0.002941')
INSERT INTO metadata VALUES ('image_51.jpg', 'FNumber', '5.600000')
INSERT INTO metadata VALUES ('image_51.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_51.jpg', 'ISOSpeedRatings', '800')
INSERT INTO metadata VALUES ('image_51.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_51.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_51.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_51.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalLength', '23.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_51.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_51.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_51.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_51.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_51.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalPlaneXResolution', '2083.423077')
INSERT INTO metadata VALUES ('image_51.jpg', 'FocalPlaneYResolution', '2083.423077')
INSERT INTO metadata VALUES ('image_51.jpg', 'filename', 'image_51.jpg')
INSERT INTO metadata VALUES ('image_4.jpg', 'Make', 'FUJIFILM')
INSERT INTO metadata VALUES ('image_4.jpg', 'Model', 'X-E1')
INSERT INTO metadata VALUES ('image_4.jpg', 'Software', 'Adobe Photoshop Lightroom 5.6 (Macintosh)')
INSERT INTO metadata VALUES ('image_4.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_4.jpg', 'ImageWidth', '4896')
INSERT INTO metadata VALUES ('image_4.jpg', 'ImageHeight', '3264')
INSERT INTO metadata VALUES ('image_4.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_4.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_4.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_4.jpg', 'DateTime', '2014:11:26 14:08:15')
